Category ,Organization,Name,Website,Phone Number,Location  ,Forms Needed 
Mental Health ,USC,Counseling and Psychology Services (CAPS),https://sc.edu/about/offices_and_divisions/student-health-well-being/mental-health/services/,803-777-5223,"1401 Devine Street, Second Floor, Columbia, SC 29208",
Mental Health ,USC,24/7 Mental Health Support,https://sc.edu/about/offices_and_divisions/student-health-well-being/mental-health/,844-287-6963,"1402 Devine Street, Columbia, SC 29208",
Mental Health ,USC,TAO by Uplift,https://us.taoconnect.org/login,,,
Mental Health ,USC,ThrivingCampus,https://sc.thrivingcampus.com/,,,
Sexual Health ,USC,Sexual Health Services,https://sc.edu/about/offices_and_divisions/student-health-well-being/wellness/services/, [phone],"1405 Devine Street, Columbia, SC 29208",
Sexual Health ,USC,STI Testing Services,https://sc.edu/about/offices_and_divisions/student-health-well-being/wellness/individual_services.php,803-777-3175,"1406 Devine Street, Columbia, SC 29208",
Sexual Health ,USC,Sexual Assault and Violence Intervention & Prevention (SAVIP),https://sc.edu/safety/interpersonal-violence/index.php,(803) 777-8248,"1407 Devine Street, Forth Floor, Columbia, SC 29208",
Primary Care,USC,Student Health and Well-Being Medical Services,https://sc.edu/about/offices_and_divisions/student-health-well-being/index.php,803-777-3175,"1405 Devine Street, Columbia, SC 29208",
Primary Care,USC,MyHealthSpace,https://myhealthspace.ushs.sc.edu/LoginDualAuth,803-777-3175,"1405 Devine Street, Columbia, SC 29208",
Primary Care,USC,University Pharmacy,https://www.uhsrx.com/,803-777-4890,"1401 Devine Street, Columbia, SC 29208",
Wellness,USC,Wellness Services,https://sc.edu/about/offices_and_divisions/student-health-well-being/wellness/index.php,803-777-3175,"1405 Devine Street, Columbia, SC 29208",
Wellness,USC,Well-Being and Suport,https://sc.edu/about/offices_and_divisions/human_resources/benefits/wellbeing-and-support/index.php,803-777-3176,"1405 Devine Street, Columbia, SC 29208",
Wellness,USC,Wellness Coaching,https://www.sc.edu/about/offices_and_divisions/student-health-well-being/mental-health/services.php,803-777-3177,"1405 Devine Street, Columbia, SC 29208",
Wellness,USC,Substance Abuse Prevention and Education,https://sc.edu/about/offices_and_divisions/substance_abuse_prevention_and_education/index.php,803-777-3178,"1405 Devine Street, Columbia, SC 29208",
Wellness,USC,Gamecock Recovery,https://sc.edu/about/offices_and_divisions/substance_abuse_prevention_and_education/gamecock-recovery/index.php,803-777-5781,"Carolina Coliseum 4001, Columbia, SC 29208",Gamecock Recovery Self-Referral
Wellness,USC,Healthy Choices,https://sc.edu/about/offices_and_divisions/substance_abuse_prevention_and_education/healthy-choices/index.php,803-777-3933,"1405 Devine Street, Columbia, SC 29208",
Nutrition,USC,Nutrition Consultations,https://sc.edu/about/offices_and_divisions/student-health-well-being/wellness/individual_services.php,803-777-3175,"1405 Devine Street, Columbia, SC 29208",
Nutrition,USC,Cooking Workshops,https://mentalhealthatusc.my.canva.site/cooking-class-landing-page,803-777-3176,"1405 Devine Street, Columbia, SC 29208",Cooking Class Web Page Evaluation
Nutrition,USC,Eating Disorder Care Team,https://sc.edu/about/offices_and_divisions/student-health-well-being/mental-health/,803-777-5223,"1405 Devine Street, Columbia, SC 29208",
Insurance,USC,Student Health and Well-Being Insurance and Fees,https://sc.edu/about/offices_and_divisions/student-health-well-being/insurance-fees/index.php,(803) 777-1916,"1405 Devine Street, Columbia, SC 29208",Waive/Enroll 
Insurance,USC,Student Health Insurance Plan (SHIP),https://sc.myahpcare.com/,(803) 777-1916,"1405 Devine Street, Columbia, SC 29208",
,,,,,,
,,,,,,
,,,,,,
Mental Health,Community,Columbia Area Mental Health Center,https://www.scdmh.org/columbia-area-mental-health-center/, [phone],,
Mental Health,Community,NAMI Midlands,https://namisc.org/,1-800-950-NAMI ,,
Mental Health,Community,Comprehensive Psychological Services,http://www.comppsychsc.com,803-422-0017,,
Primary Care,Community,Cooperative Health,https://ecchc.org/,866-403-9438,,
Primary Care,Community,Eau Claire Cooperative Health,https://ecchc.org/,866-403-9438,,
Urgent Care,Community,Prisma Health Urgent Care – Five Points,https://www.prismahealthurgentcare.org/locations/columbia-five-points-sc?location=3011,839-600-9205,,
Urgent Care,Community,Veritas Urgent Care,http://www.veritasurgentcare.com,803-766-1680,,
Sexual Health,Community,CAN Community Health,https://www.cancommunityhealth.org/,844-922-2777,,
Women's Health,Community,Waverly Women's Health Center,https://www.ecchc.org/contact-locations/waverly-womens-health-center/,803-744-0540,,
Nutrition,Community,FoodShare South Carolina,https://foodsharesc.org/,803-851-4461,,
Community Clinic,Community,Richland County Free Medical Clinic,https://www.freemedicalclinic.org/, [phone],,
Community Clinic,Community,Harvest Hope Food Bank,https://www.harvesthope.org/,864-281-3995,,
Substance Use,Community,LRADAC,https://www.lradac.org/,803-726-9400,,
Sexual Health,Community,love is respect,https://www.loveisrespect.org/,1-[phone],,
Sexual Health,Community,National Sexual Assault Hotline,https://rainn.org/,1-[phone],,
Sexual Health,Community,Pathways to Healing,https://pathwaystohealing.com/,803-771-7273,,
Sexual Health,Community,Sistercare,https://www.sistercare.org/,803-765-9428,,
Sexual Health,Community,The Hive Community Circle,https://www.thehivecc.org/,803-888-7725,,
,,,,,,
